Song_ID,Emotion_1,Emotion_2
000602.0,2.4830353,3.0546083
000213.0,3.6309102,3.1411664
000207.0,3.6916811,4.0735316
000993.0,6.6512647,6.5765343
000777.0,4.613378,5.5312195
000005.0,5.140877,6.683066
000211.0,4.9725018,4.014944
000615.0,2.881592,2.2579138
000204.0,3.976648,3.998139
000210.0,4.076181,4.047673
000002.0,5.3367486,6.067627
000200.0,4.165622,4.4152203
000822.0,4.470223,4.6146173
000995.0,5.4408393,5.1644974
000997.0,5.5656133,4.9939613
000203.0,5.2955594,3.3195455
000148.0,3.6619592,2.9719856
000821.0,3.4422028,3.6487658
000715.0,3.306834,3.3768425
000890.0,2.7277439,2.5354078
000853.0,4.297343,4.956406
000714.0,3.4071405,3.5552256
000716.0,3.3888857,3.5264652
000676.0,5.424912,5.068073
000892.0,6.23311,5.4864273
000707.0,4.9825583,5.800357
000459.0,6.441667,6.604044
000897.0,4.785363,5.6017017
000667.0,6.116787,6.0413547
000666.0,5.1020746,5.4530888
000706.0,6.286658,6.58339
000704.0,6.246,6.1762033
000705.0,7.312961,6.2044697
000708.0,6.115985,6.812592
000709.0,7.121757,6.9269114
000694.0,4.923333,5.485437
000695.0,5.436228,5.234257
000534.0,3.3636343,3.41456
000256.0,5.63979,7.205765
000690.0,5.659352,7.4520946
000255.0,4.8584185,5.163547
000718.0,4.283114,3.702391
000193.0,4.034133,4.2824273
000540.0,3.7510438,4.2141705
000998.0,5.0204244,4.4788733
000620.0,4.869333,4.8576574
000621.0,4.269734,4.881761
000190.0,3.841828,3.7257202
000194.0,3.8114116,3.5719702
000625.0,3.534226,4.4519787
000368.0,4.094957,3.408736
000546.0,4.0068846,2.8478944
000424.0,5.359403,4.1332436
000197.0,3.912059,4.0524535
000140.0,4.3042006,4.283267
000141.0,4.1137733,3.2938106
000182.0,5.691268,5.2756996
000814.0,3.4073203,3.6016142
009550.0,5.256917,5.3353357
009155.0,3.9192479,4.1523724
009962.0,4.8995433,3.7713997
009553.0,4.445194,4.5421505
009152.0,4.5240636,4.6004224
009557.0,4.586394,5.170872
009555.0,4.9979434,4.4682946
009678.0,3.6368616,2.9778495
009888.0,4.443234,3.9116685
009491.0,6.380646,6.6665773
009721.0,6.220077,5.3775635
009512.0,5.274202,5.076372
009513.0,5.1496067,6.412187
009511.0,4.9647346,6.539286
009505.0,5.2437916,4.632738
009887.0,3.5766034,2.3892639
009307.0,5.5387077,5.0500154
009918.0,4.6422276,3.8075893
009477.0,4.601572,5.6537437
009846.0,5.1144032,5.7032585
009476.0,5.5978203,6.833036
009559.0,5.3870974,5.471245
009560.0,5.022643,5.917062
031568.0,4.875183,5.034566
031391.0,3.2014725,2.2351093
031390.0,3.0031374,3.319184
031999.0,3.4032412,3.4311967
031392.0,4.1171746,3.1874015
031807.0,4.1366234,3.844524
031356.0,5.0862517,5.859582
031044.0,5.1368694,5.27888
031041.0,4.98159,5.1129932
031040.0,5.027979,4.7033596
031042.0,5.3260827,5.8859024
031888.0,4.7347655,4.2795568
031889.0,3.6376488,2.8297474
031043.0,4.4647775,4.4996047
031887.0,4.019706,4.189905
031165.0,4.9690557,5.7865505
031389.0,2.9078233,1.9327782
030702.0,4.018367,3.5948415
030058.0,5.6833816,5.811442
030059.0,5.8762403,4.833381
030488.0,5.3795943,5.5258636
030895.0,4.6485257,5.4625564
030316.0,3.2645872,3.2879095
030198.0,5.5426354,4.98305
030230.0,4.8521314,6.297747
030740.0,4.4732556,5.6226654
030636.0,3.157319,3.5022376
030196.0,2.7936301,3.043138
030521.0,5.6735835,6.3102336
030050.0,5.8084598,5.853325
030520.0,6.321264,6.759331
030522.0,6.827536,6.6949096
030090.0,5.1133704,4.4679117
030682.0,4.392959,4.4591026
030043.0,4.3619237,4.862431
030095.0,5.1232247,5.730333
030056.0,4.7202334,4.9904675
030120.0,4.3176446,4.2647104
030487.0,6.0193377,6.205452
030041.0,5.438496,5.247107
030519.0,5.9904966,6.6877084
030486.0,5.3320174,5.996993
030690.0,4.5225744,4.1959095
008261.0,4.49414,5.293085
008259.0,4.4725723,5.544447
008363.0,4.632796,5.1927986
008372.0,4.213756,4.5365496
008416.0,3.5593407,4.3702464
008208.0,5.520207,4.444134
008357.0,3.4615626,4.6992755
008345.0,3.4364505,4.348963
008256.0,4.093676,5.1637645
008056.0,5.8072886,5.6758924
001681.0,5.1740804,5.6379447
001642.0,4.8233085,4.8323035
001087.0,5.0689735,5.5079603
001736.0,4.0987477,4.7161818
001680.0,4.747724,5.937781
001482.0,5.3764615,5.3027453
001443.0,5.3646183,4.116727
001682.0,5.0667367,5.7429914
001735.0,5.416167,4.9017797
001278.0,4.00436,2.8740926
001720.0,5.4291344,4.1876974
001683.0,4.77923,4.971872
001687.0,4.3894978,4.396313
001644.0,5.3613114,5.79535
001686.0,5.9993205,7.4888716
001684.0,4.811443,4.948204
001082.0,4.027834,3.538194
001733.0,5.502138,6.207595
001069.0,5.171249,6.415921
001040.0,5.599289,6.187228
001732.0,5.277306,4.672428
001083.0,4.6286707,3.9104953
001929.0,3.9090686,3.3724606
001685.0,4.3469076,3.98008
001193.0,4.1774535,4.4028335
001196.0,4.6965146,4.3864307
001544.0,2.984942,2.9320948
001197.0,4.0909724,3.426459
001195.0,3.17012,3.0069792
001427.0,4.608682,4.442627
001417.0,5.1310186,5.075473
001039.0,6.1422257,5.4275947
001688.0,4.747593,4.274787
001893.0,4.038616,4.6873155
001663.0,5.9594874,6.292843
001930.0,6.4625974,6.596649
001924.0,5.4858036,5.110518
001703.0,4.295931,4.333126
001702.0,4.729597,3.6411586
001925.0,4.8043785,4.9959
001689.0,6.0937886,6.6617174
001066.0,3.5298922,4.0268693
001270.0,4.7348814,4.618557
001259.0,5.5980163,4.5159764
001073.0,6.19443,5.2173624
001701.0,3.3364527,3.1803167
001661.0,5.9957156,5.4730597
001649.0,6.21129,7.044032
001891.0,4.6072454,3.770094
001249.0,5.083883,5.083068
001704.0,4.8227344,5.2562137
001102.0,5.6919026,4.4061217
001666.0,5.045986,5.418625
001706.0,6.451732,5.6251965
001510.0,3.6966941,3.4018586
001276.0,3.9762955,4.1019845
001277.0,6.1507554,6.179208
001075.0,3.6361244,4.232087
001883.0,6.4546943,6.0328965
001673.0,3.5721855,2.1735003
006461.0,3.8618512,3.8082201
006677.0,4.8385053,4.214822
006448.0,4.586234,3.9755983
006674.0,4.484584,4.927562
006517.0,4.7040744,4.503913
006675.0,4.003209,4.7340684
006463.0,4.195576,3.753655
006329.0,6.3526697,6.4822845
006467.0,2.5420897,2.839679
006856.0,3.370604,2.6712482
006857.0,3.5746872,4.296363
006855.0,3.8857987,3.634986
006854.0,3.6893513,3.8818588
006459.0,4.8064494,4.069613
006370.0,5.510658,5.1994343
006358.0,6.429958,7.240267
006367.0,4.3232274,4.840278
006373.0,3.6314604,3.8515513
006603.0,5.211691,5.42736
006788.0,6.0222774,5.427634
006762.0,4.151221,4.0405655
006776.0,3.2354562,5.4035945
006372.0,4.8125753,3.9223793
006366.0,4.5385613,5.5195193
006389.0,4.5046754,5.2566047
006376.0,5.755761,6.4328694
006606.0,5.425623,4.852693
006607.0,5.249785,5.5119896
006363.0,6.2386503,6.203994
006439.0,3.8892925,5.0402255
006407.0,3.69112,2.585505
006611.0,5.8962274,6.53844
006605.0,6.2527533,6.5037947
006610.0,4.889865,6.251548
006360.0,4.5548086,2.8701227
006406.0,3.6574037,4.272525
006379.0,5.649134,6.1924233
006609.0,4.0376706,5.313749
006782.0,5.1954722,4.5082903
006783.0,4.918008,4.6931853
006608.0,5.9690084,4.8978977
006387.0,5.8988924,5.3703732
006393.0,5.3164115,5.3852425
006385.0,5.9610047,5.7587566
006390.0,6.620094,5.8858004
006380.0,6.459061,6.172295
006394.0,5.9860606,6.282986
006357.0,5.433287,6.448907
006342.0,4.9785466,4.190547
006381.0,4.191778,4.008597
006383.0,4.783917,4.3131614
006368.0,6.457204,7.0091352
006354.0,5.0067554,4.947871
006803.0,6.462213,6.2357574
006778.0,4.3367143,5.5204334
006779.0,3.661396,3.9861743
006802.0,5.2276616,4.212416
006382.0,5.1155295,5.6979065
006396.0,5.1911035,4.634221
006332.0,5.628753,5.1730995
006440.0,4.80135,6.1642394
006680.0,4.90503,4.4465256
006469.0,4.7235885,3.052032
006333.0,4.8498235,5.6898975
006443.0,4.382442,4.4069424
006331.0,6.1679206,6.2493196
006330.0,4.5873275,5.4816227
006442.0,4.764667,5.1701717
006679.0,5.4543285,5.225667
006684.0,3.7107263,4.846049
006519.0,4.6244826,4.544072
020667.0,5.1316595,5.094562
020704.0,5.5617685,5.5187473
020374.0,4.5565677,4.8727407
020361.0,4.9956985,5.640824
020375.0,3.7836053,5.0560503
020376.0,3.5257466,3.40992
020362.0,4.183228,4.4038796
020366.0,3.901119,5.4651003
020372.0,5.7693505,4.895392
020818.0,2.9639776,3.9291961
020373.0,5.338016,5.532684
020365.0,4.6190257,5.6924133
020364.0,3.0604186,4.064638
020369.0,9.47589,10.79787
020432.0,4.602835,4.710736
020424.0,5.1477904,6.1356587
020296.0,5.7855515,5.2664757
020469.0,5.987484,6.3751388
020050.0,5.207914,5.562128
027456.0,3.7659404,3.407359
027866.0,3.4239497,4.087414
027455.0,4.1710258,4.7361493
027454.0,4.7888193,3.9097083
027802.0,5.005536,4.247287
027194.0,5.368659,6.1735473
027547.0,3.887569,3.6652327
027552.0,3.3079515,3.542958
027195.0,5.8391976,5.9108233
027803.0,5.938657,4.3171253
027197.0,4.8884177,5.4779606
027975.0,3.6262233,4.3094807
027550.0,4.1041417,2.5371141
027551.0,3.9231596,3.5059512
027804.0,4.07138,4.086476
027805.0,5.0453463,5.548261
027797.0,3.4317214,3.7776537
027609.0,6.4378533,5.938696
027406.0,5.442271,4.672577
027610.0,6.523359,6.046667
027981.0,3.9784138,3.6750016
027177.0,5.1325083,5.7909284
027611.0,5.8948073,5.648316
027613.0,4.5967956,4.711575
027798.0,4.675466,4.1810145
027799.0,6.0218177,5.8602905
027612.0,5.935995,6.2134333
027164.0,5.4212556,5.778801
027945.0,3.3238568,3.0998864
027548.0,3.7403421,2.3195674
027549.0,3.842081,2.9099822
027978.0,4.392835,4.2083755
027987.0,3.6778252,2.9541466
027198.0,5.6595807,5.7509737
027953.0,4.5759087,6.09179
027667.0,4.017838,3.8250244
027673.0,5.2325406,4.998119
027855.0,4.431459,5.0222206
027856.0,5.6830163,5.63153
027258.0,3.0122736,3.2790155
018887.0,5.099829,4.522638
018112.0,5.39086,4.977955
018159.0,4.7259583,4.7316995
018039.0,4.3740225,5.30207
018038.0,3.3866694,4.2979836
018607.0,4.325936,5.6932964
018611.0,4.883883,6.859482
018033.0,5.162853,4.6456046
018032.0,5.090494,4.7597227
018350.0,4.2387886,4.635084
018146.0,3.8932338,4.098609
018144.0,5.768553,5.6086674
018031.0,5.445352,6.231662
018145.0,4.8588843,4.3069944
018034.0,5.852071,5.882751
018197.0,5.484793,4.778266
018037.0,3.9089854,4.078169
018124.0,5.253074,5.1557107
018044.0,4.2486978,3.8286393
018877.0,3.9516482,4.9091578
018043.0,5.38284,5.7552233
018876.0,3.435035,3.655958
011242.0,3.3288558,3.1380243
011861.0,5.220029,5.938842
011334.0,3.0657194,4.6244583
011268.0,4.728713,5.342209
011917.0,5.179619,5.581671
011916.0,5.1801705,6.1513195
011679.0,5.3523874,4.7035503
011862.0,5.8031344,6.958274
011682.0,3.8781834,4.549518
011867.0,4.7976513,5.8963556
011683.0,5.830372,5.1885014
011681.0,5.799315,6.1724014
011508.0,4.3115044,4.1300526
011333.0,4.7343516,5.235698
011803.0,5.8283744,5.746868
011234.0,3.954003,3.606999
011787.0,4.665156,5.5882854
011793.0,5.432048,6.082594
011778.0,4.51768,4.5118294
011779.0,4.4329567,5.555348
011792.0,6.2103596,5.6527653
011786.0,4.751568,4.6405187
011237.0,3.4669826,4.0896654
011790.0,4.944199,4.2791643
011784.0,5.5416236,4.6523395
011020.0,5.1395736,4.49097
011785.0,5.0760407,5.008692
011791.0,5.547149,5.141885
011544.0,4.612555,4.5642996
011839.0,4.6727962,6.428716
011795.0,4.328026,4.323761
011781.0,5.0142794,3.6256518
011019.0,5.4474545,4.816271
011780.0,5.53091,5.154685
011794.0,4.2764463,5.4471226
011782.0,4.4330263,3.7536929
011769.0,5.049956,4.415913
011768.0,4.170493,5.096741
011783.0,5.8020816,5.2079124
011942.0,6.238283,4.986349
011765.0,5.424195,5.26035
011771.0,5.322571,5.2029686
011770.0,5.430442,5.504823
011764.0,5.7109466,5.393864
011200.0,4.511944,4.376179
011638.0,5.3703675,5.334138
011772.0,6.154986,6.5163994
011766.0,5.666659,4.919084
011767.0,4.7243013,6.402897
011773.0,5.0972624,6.360936
011818.0,5.0547175,5.4907494
011788.0,5.189601,3.6132605
011777.0,5.562915,5.336194
011763.0,4.6131196,5.3696976
011776.0,4.7104354,5.400834
011951.0,4.21641,3.0549824
011789.0,6.471305,4.8799844
011206.0,3.7275407,4.797336
011199.0,5.1465974,3.7380693
011204.0,4.4531794,6.0098834
011947.0,4.797255,5.8196907
011774.0,5.5813117,4.824775
011775.0,5.627106,5.7018123
011946.0,4.869727,4.6083474
011239.0,3.7127318,3.0447695
011198.0,5.4024677,5.293144
011672.0,3.0142138,4.582044
011504.0,3.7759292,3.7354097
011262.0,5.7110376,5.144676
011921.0,4.117073,3.8154624
011920.0,5.8584614,5.473813
011505.0,5.5289154,4.406536
011673.0,6.014599,5.291832
011868.0,5.261847,5.9772215
011671.0,5.8836427,5.179533
011261.0,4.5576234,3.150325
011922.0,4.7999053,5.4766803
011937.0,4.4086514,4.101292
011674.0,3.816538,3.4204073
011264.0,6.505446,6.308968
011933.0,4.613668,5.786056
011503.0,3.7030525,2.5337696
011675.0,3.68601,3.4710073
011677.0,5.381026,5.711026
011298.0,6.025431,7.3310018
011918.0,5.016482,6.1803412
011059.0,5.6149626,4.0497174
011919.0,6.5140595,6.198793
011299.0,4.842657,5.107998
011306.0,5.191513,4.826083
016895.0,4.643558,5.703025
016880.0,4.9268055,4.510802
016338.0,4.367736,3.5701501
016339.0,5.63613,5.6015515
016878.0,6.792255,5.9063697
016879.0,5.3652415,4.395622
016822.0,4.464169,5.2453833
016163.0,5.331975,5.6247525
016995.0,5.6242623,5.7802515
016994.0,3.8073294,2.9707375
016162.0,5.3289304,6.180744
016821.0,6.1624045,5.3965263
016997.0,4.3654475,4.3587413
016820.0,5.240012,5.242652
016158.0,3.0998676,2.3573747
016819.0,5.130612,5.417927
016340.0,5.3094854,4.52623
016354.0,3.9573545,3.1934335
016744.0,5.090496,5.4060726
016745.0,5.69644,5.328402
016155.0,5.660759,6.014773
016747.0,5.256497,6.2102947
016743.0,4.8996253,5.6115456
016337.0,4.0591288,3.8287249
016334.0,4.353018,4.6317425
016095.0,5.9217777,6.399362
029045.0,6.1319194,7.0927224
029044.0,3.922405,4.251175
029720.0,4.2661767,4.371039
029245.0,5.463238,4.469543
029721.0,6.206197,5.5451717
029480.0,5.5000796,5.345425
029719.0,5.5057898,5.111036
029043.0,4.1743016,4.4731193
029255.0,4.9832826,5.5109835
029526.0,6.2601714,6.1263604
029042.0,4.2947674,4.6171026
029718.0,5.9209847,5.641636
029040.0,4.853497,5.277614
029530.0,5.3943763,5.9427953
029243.0,4.7201886,4.100965
029041.0,4.7137027,5.61819
029350.0,5.0249267,4.4287834
029813.0,5.2490954,5.6244965
029807.0,5.233105,5.348968
029740.0,5.916023,6.9796515
029741.0,5.216267,6.389992
029351.0,5.7496777,5.72618
029971.0,3.5848944,3.0484831
029742.0,5.1637063,4.776204
029752.0,5.777448,6.2754292
029746.0,5.638414,6.117886
029961.0,5.5233073,4.978399
029587.0,5.8228326,4.5451527
029747.0,6.04007,6.3214707
029355.0,5.11676,3.9763865
029816.0,3.5680175,4.227992
029180.0,2.985923,2.772024
029745.0,5.360229,5.522902
029037.0,4.9380393,4.2295694
029750.0,5.1969395,5.843857
029744.0,5.409532,6.4986863
029602.0,5.5385995,5.3811345
